index	prediction
42963	115
42964	153
42965	91
42966	25
42967	52
42968	91
42969	52
42970	136
42971	198
42972	136
42973	147
42974	35
42975	136
42976	147
42977	34
42978	177
42979	84
42980	136
42981	34
42982	34
42983	126
42984	175
42985	40
42986	83
42987	159
42988	136
42989	147
42990	34
42991	127
42992	85
42993	136
42994	147
42995	34
42996	16
42997	127
42998	137
42999	173
43000	172
43001	112
43002	112
43003	134
43004	64
43005	37
43006	134
43007	64
43008	37
43009	136
43010	147
43011	34
43012	38
43013	108
43014	133
43015	36
43016	196
43017	69
43018	91
43019	25
43020	52
43021	52
43022	91
43023	25
43024	91
43025	91
43026	25
43027	50
43028	50
43029	91
43030	136
43031	147
43032	38
43033	34
43034	200
43035	85
43036	55
43037	94
43038	94
43039	94
43040	136
43041	147
43042	34
43043	127
43044	200
43045	137
43046	173
43047	27
43048	174
43049	172
43050	143
43051	137
43052	173
43053	27
43054	174
43055	172
43056	160
43057	46
43058	58
43059	46
43060	170
43061	171
43062	112
43063	120
43064	105
43065	136
43066	147
43067	34
43068	127
43069	127
43070	136
43071	147
43072	34
43073	177
43074	161
43075	185
43076	136
43077	147
43078	34
43079	16
43080	127
43081	38
43082	19
43083	23
43084	129
43085	25
43086	52
43087	55
43088	129
43089	25
43090	129
43091	134
43092	64
43093	37
43094	136
43095	161
43096	185
43097	134
43098	64
43099	37
43100	136
43101	147
43102	34
43103	38
43104	108
43105	136
43106	147
43107	122
43108	127
43109	122
43110	137
43111	173
43112	172
43113	160
43114	46
43115	195
43116	128
43117	147
43118	24
43119	34
43120	200
43121	55
43122	94
43123	94
43124	94
43125	136
43126	147
43127	34
43128	200
43129	85
43130	136
43131	147
43132	34
43133	16
43134	127
43135	136
43136	147
43137	130
43138	177
43139	161
43140	185
43141	190
43142	66
43143	134
43144	64
43145	37
43146	136
43147	147
43148	34
43149	16
43150	127
43151	132
43152	5
43153	190
43154	80
43155	17
43156	148
43157	150
43158	129
43159	25
43160	175
43161	52
43162	167
43163	117
43164	22
43165	137
43166	173
43167	174
43168	172
43169	160
43170	46
43171	58
43172	195
43173	170
43174	112
43175	83
43176	71
43177	192
43178	137
43179	173
43180	34
43181	174
43182	172
43183	46
43184	46
43185	58
43186	195
43187	143
43188	136
43189	147
43190	132
43191	127
43192	108
43193	134
43194	64
43195	37
43196	134
43197	64
43198	37
43199	137
43200	173
43201	27
43202	174
43203	172
43204	160
43205	195
43206	52
43207	195
43208	170
43209	112
43210	143
43211	138
43212	187
43213	190
43214	184
43215	164
43216	130
43217	68
43218	153
43219	153
43220	136
43221	147
43222	16
43223	177
43224	108
43225	126
43226	136
43227	147
43228	34
43229	16
43230	127
43231	132
43232	5
43233	132
43234	5
43235	190
43236	66
43237	181
43238	91
43239	25
43240	55
43241	58
43242	25
43243	102
43244	130
43245	149
43246	153
43247	115
43248	136
43249	147
43250	34
43251	16
43252	177
43253	172
43254	47
43255	55
43256	175
43257	172
43258	100
43259	47
43260	48
43261	128
43262	147
43263	24
43264	54
43265	136
43266	147
43267	34
43268	34
43269	127
43270	40
43271	136
43272	147
43273	34
43274	16
43275	177
43276	84
43277	136
43278	147
43279	34
43280	16
43281	127
43282	136
43283	147
43284	38
43285	175
43286	3
43287	136
43288	147
43289	34
43290	127
43291	38
43292	108
43293	129
43294	25
43295	52
43296	55
43297	129
43298	25
43299	129
43300	38
43301	74
43302	100
43303	129
43304	167
43305	175
43306	52
43307	129
43308	167
43309	129
43310	130
43311	68
43312	115
43313	134
43314	69
43315	136
43316	147
43317	38
43318	34
43319	136
43320	136
43321	147
43322	34
43323	127
43324	85
43325	131
43326	4
43327	190
43328	80
43329	136
43330	147
43331	34
43332	16
43333	127
43334	138
43335	8
43336	190
43337	184
43338	164
43339	130
43340	34
43341	175
43342	175
43343	15
43344	136
43345	147
43346	34
43347	16
43348	177
43349	84
43350	136
43351	147
43352	34
43353	38
43354	85
43355	132
43356	5
43357	9
43358	10
43359	187
43360	127
43361	39
43362	130
43363	68
43364	153
43365	153
43366	130
43367	68
43368	115
43369	153
43370	130
43371	68
43372	115
43373	136
43374	147
43375	122
43376	16
43377	127
43378	122
43379	136
43380	136
43381	147
43382	34
43383	200
43384	175
43385	60
43386	94
43387	3
43388	60
43389	129
43390	34
43391	55
43392	55
43393	129
43394	34
43395	129
43396	91
43397	25
43398	55
43399	55
43400	91
43401	25
43402	91
43403	136
43404	147
43405	132
43406	136
43407	156
43408	136
43409	147
43410	127
43411	38
43412	177
43413	130
43414	68
43415	115
43416	153
43417	136
43418	147
43419	34
43420	16
43421	176
43422	136
43423	147
43424	34
43425	127
43426	34
43427	126
43428	175
43429	40
43430	136
43431	147
43432	34
43433	126
43434	23
43435	130
43436	68
43437	115
43438	153
43439	132
43440	5
43441	190
43442	185
43443	15
43444	66
43445	130
43446	68
43447	115
43448	153
43449	136
43450	147
43451	34
43452	38
43453	108
43454	136
43455	147
43456	34
43457	16
43458	34
43459	134
43460	64
43461	37
43462	27
43463	110
43464	167
43465	6
43466	134
43467	64
43468	37
43469	130
43470	68
43471	115
43472	153
43473	91
43474	25
43475	52
43476	52
43477	37
43478	102
43479	136
43480	147
43481	34
43482	16
43483	127
43484	177
43485	136
43486	147
43487	34
43488	16
43489	38
43490	52
43491	30
43492	83
43493	71
43494	59
43495	2
43496	30
43497	83
43498	71
43499	59
43500	2
43501	83
43502	147
43503	38
43504	175
43505	153
43506	137
43507	173
43508	34
43509	174
43510	172
43511	160
43512	46
43513	55
43514	170
43515	136
43516	147
43517	37
43518	38
43519	127
43520	130
43521	68
43522	115
43523	153
43524	129
43525	25
43526	52
43527	52
43528	129
43529	25
43530	129
43531	137
43532	173
43533	27
43534	174
43535	172
43536	160
43537	46
43538	58
43539	195
43540	170
43541	171
43542	17
43543	137
43544	143
43545	195
43546	136
43547	147
43548	34
43549	16
43550	108
43551	96
43552	136
43553	147
43554	167
43555	16
43556	127
43557	108
43558	137
43559	173
43560	27
43561	174
43562	172
43563	160
43564	46
43565	58
43566	195
43567	170
43568	171
43569	17
43570	112
43571	143
43572	158
43573	130
43574	68
43575	115
43576	153
43577	136
43578	147
43579	16
43580	177
43581	108
43582	126
43583	136
43584	147
43585	34
43586	16
43587	127
43588	136
43589	147
43590	34
43591	16
43592	85
43593	130
43594	52
43595	115
43596	130
43597	68
43598	115
43599	153
43600	136
43601	147
43602	38
43603	175
43604	3
43605	134
43606	64
43607	37
43608	20
43609	25
43610	52
43611	102
43612	52
43613	137
43614	173
43615	174
43616	160
43617	46
43618	55
43619	195
43620	143
43621	172
43622	110
43623	83
43624	71
43625	6
43626	136
43627	147
43628	16
43629	177
43630	108
43631	30
43632	83
43633	71
43634	59
43635	2
43636	136
43637	147
43638	34
43639	16
43640	127
43641	177
43642	130
43643	68
43644	115
43645	34
43646	91
43647	25
43648	50
43649	50
43650	91
43651	130
43652	68
43653	115
43654	153
43655	129
43656	25
43657	55
43658	55
43659	129
43660	25
43661	129
43662	134
43663	64
43664	37
43665	134
43666	64
43667	37
43668	136
43669	147
43670	34
43671	16
43672	127
43673	176
43674	108
43675	130
43676	68
43677	115
43678	153
43679	136
43680	147
43681	37
43682	38
43683	127
43684	40
43685	161
43686	161
43687	130
43688	68
43689	115
43690	153
43691	134
43692	64
43693	37
43694	137
43695	173
43696	27
43697	174
43698	172
43699	58
43700	46
43701	170
43702	171
43703	17
43704	112
43705	143
43706	172
43707	136
43708	147
43709	34
43710	16
43711	127
43712	136
43713	147
43714	16
43715	177
43716	108
43717	126
43718	136
43719	147
43720	16
43721	177
43722	108
43723	126
43724	136
43725	147
43726	34
43727	16
43728	87
43729	177
43730	134
43731	64
43732	37
43733	136
43734	147
43735	34
43736	16
43737	172
43738	119
43739	129
43740	34
43741	52
43742	52
43743	167
43744	91
43745	131
43746	7
43747	79
43748	136
43749	147
43750	167
43751	136
43752	108
43753	137
43754	173
43755	27
43756	174
43757	172
43758	160
43759	195
43760	58
43761	195
43762	170
43763	171
43764	17
43765	112
43766	120
43767	120
43768	130
43769	115
43770	197
43771	37
43772	130
43773	68
43774	115
43775	153
43776	190
43777	67
43778	11
43779	127
43780	147
43781	34
43782	16
43783	127
43784	34
43785	177
43786	130
43787	115
43788	197
43789	37
43790	134
43791	64
43792	37
43793	137
43794	173
43795	27
43796	174
43797	172
43798	160
43799	46
43800	175
43801	195
43802	170
43803	171
43804	112
43805	143
43806	120
43807	120
43808	45
43809	134
43810	64
43811	34
43812	137
43813	173
43814	27
43815	98
43816	55
43817	136
43818	147
43819	132
43820	127
43821	108
43822	137
43823	174
43824	172
43825	160
43826	58
43827	136
43828	147
43829	34
43830	38
43831	34
43832	108
43833	106
43834	130
43835	68
43836	115
43837	153
43838	132
43839	25
43840	52
43841	52
43842	167
43843	102
43844	91
43845	25
43846	52
43847	52
43848	91
43849	30
43850	83
43851	71
43852	59
43853	2
43854	129
43855	167
43856	55
43857	52
43858	129
43859	167
43860	129
43861	136
43862	147
43863	34
43864	127
43865	34
43866	126
43867	175
43868	40
43869	136
43870	147
43871	34
43872	190
43873	38
43874	108
43875	200
43876	130
43877	68
43878	115
43879	153
43880	137
43881	173
43882	27
43883	174
43884	172
43885	160
43886	46
43887	58
43888	195
43889	170
43890	120
43891	105
43892	132
43893	5
43894	190
43895	164
43896	15
43897	176
43898	136
43899	147
43900	34
43901	127
43902	34
43903	126
43904	175
43905	40
43906	136
43907	34
43908	129
43909	34
43910	136
43911	58
43912	130
43913	68
43914	183
43915	34
43916	137
43917	173
43918	167
43919	174
43920	172
43921	160
43922	195
43923	58
43924	195
43925	170
43926	171
43927	17
43928	112
43929	45
43930	136
43931	147
43932	34
43933	38
43934	175
43935	40
43936	191
43937	66
43938	130
43939	68
43940	115
43941	153
43942	130
43943	68
43944	115
43945	136
43946	147
43947	34
43948	38
43949	85
43950	106
43951	136
43952	147
43953	34
43954	127
43955	38
43956	30
43957	83
43958	71
43959	59
43960	2
43961	137
43962	173
43963	37
43964	174
43965	172
43966	160
43967	46
43968	52
43969	195
43970	170
43971	171
43972	17
43973	137
43974	143
43975	158
43976	134
43977	64
43978	37
43979	136
43980	147
43981	122
43982	127
43983	122
43984	136
43985	147
43986	16
43987	177
43988	108
43989	126
43990	134
43991	64
43992	37
43993	136
43994	147
43995	34
43996	200
43997	94
43998	94
43999	3
44000	94
44001	136
44002	147
44003	122
44004	127
44005	122
44006	130
44007	68
44008	115
44009	153
44010	136
44011	147
44012	34
44013	127
44014	108
44015	110
44016	132
44017	34
44018	147
44019	34
44020	16
44021	177
44022	132
44023	5
44024	190
44025	66
44026	181
44027	190
44028	136
44029	147
44030	34
44031	16
44032	177
44033	136
44034	147
44035	34
44036	16
44037	127
44038	177
44039	129
44040	25
44041	55
44042	55
44043	129
44044	25
44045	129
44046	137
44047	173
44048	174
44049	172
44050	58
44051	171
44052	137
44053	173
44054	34
44055	174
44056	172
44057	160
44058	46
44059	58
44060	195
44061	170
44062	171
44063	143
44064	136
44065	147
44066	34
44067	16
44068	127
44069	84
44070	136
44071	147
44072	34
44073	127
44074	34
44075	126
44076	175
44077	40
44078	136
44079	147
44080	34
44081	127
44082	34
44083	85
44084	132
44085	5
44086	190
44087	161
44088	150
44089	130
44090	58
44091	115
44092	153
44093	38
44094	83
44095	71
44096	130
44097	68
44098	115
44099	153
44100	136
44101	147
44102	34
44103	16
44104	127
44105	134
44106	64
44107	37
44108	134
44109	64
44110	37
44111	136
44112	147
44113	34
44114	127
44115	108
44116	136
44117	147
44118	16
44119	177
44120	108
44121	126
44122	136
44123	147
44124	34
44125	34
44126	119
44127	127
44128	64
44129	37
44130	56
44131	136
44132	147
44133	34
44134	126
44135	23
44136	132
44137	5
44138	190
44139	79
44140	164
44141	66
44142	136
44143	147
44144	34
44145	38
44146	84
44147	130
44148	68
44149	115
44150	153
44151	136
44152	147
44153	200
44154	200
44155	200
44156	129
44157	27
44158	52
44159	52
44160	129
44161	27
44162	129
44163	136
44164	147
44165	34
44166	38
44167	34
44168	40
44169	91
44170	25
44171	55
44172	52
44173	91
44174	25
44175	91
44176	117
44177	167
44178	55
44179	52
44180	117
44181	167
44182	117
44183	137
44184	173
44185	174
44186	160
44187	46
44188	195
44189	172
44190	134
44191	64
44192	132
44193	5
44194	9
44195	10
44196	187
44197	159
44198	39
44199	136
44200	147
44201	34
44202	127
44203	108
44204	136
44205	147
44206	34
44207	136
44208	175
44209	3
44210	130
44211	68
44212	115
44213	153
44214	130
44215	68
44216	115
44217	153
44218	136
44219	147
44220	34
44221	127
44222	38
44223	34
44224	136
44225	147
44226	34
44227	16
44228	127
44229	177
44230	136
44231	147
44232	34
44233	38
44234	200
44235	175
44236	94
44237	94
44238	3
44239	94
44240	134
44241	64
44242	91
44243	147
44244	167
44245	16
44246	127
44247	177
44248	25
44249	119
44250	137
44251	173
44252	174
44253	172
44254	160
44255	46
44256	112
44257	16
44258	130
44259	68
44260	115
44261	153
44262	130
44263	68
44264	115
44265	153
44266	132
44267	5
44268	192
44269	79
44270	164
44271	136
44272	147
44273	34
44274	16
44275	127
44276	91
44277	25
44278	55
44279	55
44280	167
44281	102
44282	136
44283	147
44284	132
44285	16
44286	84
44287	130
44288	68
44289	115
44290	153
44291	34
44292	136
44293	137
44294	173
44295	25
44296	174
44297	172
44298	160
44299	46
44300	58
44301	195
44302	170
44303	171
44304	17
44305	112
44306	143
44307	120
44308	105
44309	137
44310	173
44311	27
44312	174
44313	172
44314	160
44315	46
44316	58
44317	195
44318	170
44319	171
44320	17
44321	112
44322	143
44323	120
44324	120
44325	136
44326	147
44327	34
44328	38
44329	85
44330	136
44331	147
44332	34
44333	127
44334	84
44335	91
44336	25
44337	55
44338	55
44339	70
44340	102
44341	110
44342	5
44343	82
44344	64
44345	148
44346	136
44347	147
44348	34
44349	16
44350	127
44351	136
44352	147
44353	164
44354	16
44355	38
44356	177
44357	122
44358	87
44359	136
44360	134
44361	64
44362	37
44363	136
44364	147
44365	34
44366	34
44367	28
44368	134
44369	64
44370	153
44371	136
44372	147
44373	34
44374	38
44375	127
44376	136
44377	147
44378	34
44379	34
44380	85
44381	136
44382	147
44383	34
44384	38
44385	52
44386	136
44387	147
44388	34
44389	16
44390	177
44391	129
44392	25
44393	55
44394	55
44395	129
44396	25
44397	129
44398	134
44399	64
44400	37
44401	136
44402	147
44403	34
44404	127
44405	122
44406	126
44407	40
44408	136
44409	147
44410	38
44411	16
44412	126
44413	177
44414	34
44415	5
44416	85
44417	164
44418	15
44419	136
44420	7
44421	80
44422	136
44423	147
44424	34
44425	16
44426	127
44427	177
44428	130
44429	68
44430	115
44431	153
44432	137
44433	173
44434	27
44435	174
44436	172
44437	160
44438	46
44439	58
44440	58
44441	34
44442	137
44443	129
44444	25
44445	175
44446	102
44447	175
44448	136
44449	147
44450	34
44451	108
44452	136
44453	175
44454	134
44455	64
44456	37
44457	136
44458	147
44459	34
44460	16
44461	127
44462	177
44463	136
44464	147
44465	34
44466	38
44467	58
44468	94
44469	94
44470	94
44471	134
44472	64
44473	37
44474	83
44475	71
44476	190
44477	83
44478	74
44479	34
44480	5
44481	190
44482	136
44483	147
44484	34
44485	17
44486	177
44487	136
44488	147
44489	37
44490	200
44491	85
44492	132
44493	5
44494	9
44495	10
44496	187
44497	159
44498	39
44499	136
44500	147
44501	34
44502	16
44503	127
44504	177
44505	136
44506	147
44507	34
44508	16
44509	127
44510	129
44511	25
44512	52
44513	52
44514	129
44515	25
44516	129
44517	136
44518	147
44519	34
44520	127
44521	38
44522	136
44523	147
44524	34
44525	16
44526	38
44527	177
44528	110
44529	30
44530	74
44531	94
44532	200
44533	136
44534	106
44535	34
44536	16
44537	177
44538	85
44539	130
44540	68
44541	115
44542	153
44543	136
44544	147
44545	127
44546	108
44547	85
44548	132
44549	6
44550	164
44551	142
44552	16
44553	150
44554	137
44555	173
44556	34
44557	172
44558	58
44559	120
44560	120
44561	136
44562	147
44563	34
44564	16
44565	127
44566	136
44567	34
44568	136
44569	147
44570	34
44571	16
44572	127
44573	136
44574	147
44575	16
44576	177
44577	108
44578	126
44579	136
44580	147
44581	34
44582	127
44583	108
44584	85
44585	136
44586	147
44587	34
44588	38
44589	108
44590	134
44591	64
44592	36
44593	136
44594	147
44595	122
44596	127
44597	122
44598	136
44599	147
44600	34
44601	17
44602	127
44603	38
44604	177
44605	137
44606	173
44607	25
44608	174
44609	172
44610	160
44611	46
44612	58
44613	195
44614	170
44615	16
44616	143
44617	177
44618	136
44619	147
44620	34
44621	17
44622	38
44623	136
44624	147
44625	34
44626	85
44627	85
44628	85
44629	85
44630	136
44631	147
44632	34
44633	34
44634	34
44635	108
44636	134
44637	64
44638	37
44639	25
44640	58
44641	58
44642	70
44643	102
44644	134
44645	64
44646	37
44647	130
44648	68
44649	115
44650	115
44651	134
44652	64
44653	34
44654	136
44655	147
44656	34
44657	16
44658	127
44659	38
44660	177
44661	136
44662	147
44663	38
44664	175
44665	40
44666	136
44667	147
44668	34
44669	16
44670	34
44671	136
44672	147
44673	34
44674	16
44675	127
44676	191
44677	67
44678	130
44679	68
44680	115
44681	153
44682	134
44683	64
44684	37
44685	136
44686	147
44687	38
44688	200
44689	175
44690	91
44691	147
44692	34
44693	38
44694	175
44695	136
44696	147
44697	38
44698	38
44699	119
44700	132
44701	5
44702	192
44703	79
44704	66
44705	136
44706	147
44707	34
44708	34
44709	119
44710	136
44711	147
44712	34
44713	16
44714	177
44715	87
44716	136
44717	147
44718	34
44719	17
44720	177
44721	134
44722	64
44723	37
44724	134
44725	64
44726	37
44727	130
44728	68
44729	115
44730	153
44731	136
44732	147
44733	38
44734	200
44735	94
44736	94
44737	94
44738	129
44739	34
44740	55
44741	55
44742	129
44743	34
44744	129
44745	134
44746	64
44747	34
44748	91
44749	167
44750	52
44751	52
44752	91
44753	25
44754	91
44755	136
44756	147
44757	27
44758	85
44759	58
44760	136
44761	147
44762	34
44763	16
44764	200
44765	106
44766	136
44767	147
44768	34
44769	16
44770	127
44771	85
44772	127
44773	147
44774	108
44775	132
44776	147
44777	132
44778	16
44779	127
44780	176
44781	136
44782	147
44783	122
44784	127
44785	122
44786	130
44787	68
44788	115
44789	130
44790	68
44791	115
44792	153
44793	134
44794	64
44795	27
44796	136
44797	147
44798	16
44799	177
44800	108
44801	126
44802	129
44803	25
44804	55
44805	55
44806	129
44807	25
44808	129
44809	134
44810	64
44811	37
44812	130
44813	68
44814	115
44815	153
44816	136
44817	147
44818	34
44819	127
44820	34
44821	126
44822	175
44823	40
44824	130
44825	68
44826	153
44827	153
44828	136
44829	147
44830	34
44831	127
44832	122
44833	126
44834	40
44835	134
44836	64
44837	134
44838	64
44839	37
44840	130
44841	68
44842	153
44843	153
44844	136
44845	34
44846	55
44847	55
44848	136
44849	34
44850	136
44851	110
44852	11
44853	136
44854	68
44855	115
44856	153
44857	136
44858	147
44859	127
44860	108
44861	84
44862	136
44863	147
44864	34
44865	16
44866	127
44867	136
44868	147
44869	38
44870	136
44871	147
