index	prediction
43583	136
43584	147
43585	34
43586	16
43587	127
43588	136
43589	147
43590	34
43591	16
43592	85
43593	130
43594	52
43595	115
43596	130
43597	68
43598	115
43599	153
43600	136
43601	147
43602	38
43603	175
43604	3
43605	134
43606	64
43607	37
43608	91
43609	25
43610	52
43611	102
43612	52
43613	137
43614	173
43615	174
43616	160
43617	46
43618	58
43619	46
43620	143
43621	172
43622	110
43623	83
43624	71
43625	5
43626	136
43627	147
43628	16
43629	177
43630	108
43631	30
43632	83
43633	71
43634	59
43635	2
43636	136
43637	147
43638	34
43639	16
43640	127
43641	177
43642	136
43643	68
43644	115
43645	34
43646	20
43647	25
43648	52
43649	52
43650	20
43651	130
43652	68
43653	115
43654	153
43655	91
43656	167
43657	55
43658	55
43659	91
43660	167
43661	91
43662	134
43663	64
43664	37
43665	134
43666	64
43667	37
43668	136
43669	147
43670	34
43671	16
43672	127
43673	177
43674	108
43675	130
43676	68
43677	115
43678	153
43679	136
43680	147
43681	37
43682	38
43683	127
43684	40
43685	161
43686	161
43687	130
43688	68
43689	115
43690	153
43691	134
43692	64
43693	37
43694	137
43695	173
43696	27
43697	174
43698	172
43699	175
43700	46
43701	170
43702	171
43703	16
43704	112
43705	143
43706	172
43707	136
43708	147
43709	34
43710	16
43711	127
43712	136
43713	147
43714	16
43715	177
43716	108
43717	126
43718	136
43719	147
43720	16
43721	177
43722	108
43723	126
43724	136
43725	147
43726	34
43727	16
43728	127
43729	177
43730	134
43731	64
43732	34
43733	136
43734	147
43735	34
43736	16
43737	173
43738	119
43739	91
43740	37
43741	52
43742	52
43743	167
43744	91
43745	136
43746	5
43747	79
43748	136
43749	147
43750	25
43751	136
43752	108
43753	137
43754	173
43755	27
43756	174
43757	172
43758	160
43759	195
43760	58
43761	195
43762	170
43763	171
43764	17
43765	112
43766	120
43767	120
43768	27
43769	115
43770	197
43771	27
43772	130
43773	68
43774	115
43775	153
43776	190
43777	67
43778	132
43779	127
43780	147
43781	27
43782	16
43783	127
43784	34
43785	177
43786	136
43787	115
43788	197
43789	153
43790	134
43791	64
43792	37
43793	137
43794	173
43795	27
43796	174
43797	172
43798	160
43799	46
43800	52
43801	195
43802	170
43803	171
43804	112
43805	143
43806	120
43807	120
43808	45
43809	134
43810	64
43811	34
43812	137
43813	173
43814	83
43815	172
43816	55
43817	136
43818	147
43819	132
43820	127
43821	108
43822	137
43823	174
43824	172
43825	46
43826	175
43827	136
43828	147
43829	34
43830	38
43831	34
43832	108
43833	147
43834	130
43835	68
43836	115
43837	153
43838	132
43839	25
43840	58
43841	58
43842	167
43843	102
43844	91
43845	25
43846	52
43847	52
43848	91
43849	30
43850	83
43851	71
43852	59
43853	2
43854	117
43855	34
43856	55
43857	52
43858	117
43859	34
43860	117
43861	136
43862	147
43863	34
43864	127
43865	34
43866	126
43867	175
43868	40
43869	136
43870	147
43871	34
43872	190
43873	38
43874	108
43875	200
43876	130
43877	68
43878	115
43879	153
43880	137
43881	173
43882	27
43883	174
43884	172
43885	160
43886	46
43887	58
43888	195
43889	170
43890	120
43891	105
43892	132
43893	5
43894	190
43895	164
43896	16
43897	177
43898	136
43899	147
43900	34
43901	127
43902	34
43903	126
43904	175
43905	40
43906	136
43907	34
43908	127
43909	34
43910	136
43911	58
43912	130
43913	68
43914	183
43915	34
43916	137
43917	173
43918	27
43919	174
43920	172
43921	160
43922	195
43923	58
43924	195
43925	170
43926	171
43927	200
43928	137
43929	45
43930	136
43931	147
43932	25
43933	38
43934	58
43935	40
43936	190
43937	66
43938	130
43939	68
43940	115
43941	115
43942	130
43943	68
43944	115
43945	136
43946	147
43947	34
43948	136
43949	85
43950	106
43951	136
43952	147
43953	34
43954	127
43955	38
43956	30
43957	83
43958	71
43959	59
43960	2
43961	137
43962	173
43963	167
43964	174
43965	172
43966	160
43967	46
43968	52
43969	195
43970	170
43971	171
43972	17
43973	137
43974	143
43975	46
43976	134
43977	64
43978	27
43979	136
43980	147
43981	34
43982	127
43983	34
43984	136
43985	147
43986	16
43987	177
43988	108
43989	126
43990	134
43991	64
43992	37
43993	136
43994	147
43995	34
43996	200
43997	60
43998	60
43999	3
44000	60
44001	136
44002	147
44003	34
44004	127
44005	34
44006	130
44007	68
44008	115
44009	153
44010	136
44011	147
44012	34
44013	127
44014	108
44015	110
44016	34
44017	34
44018	147
44019	34
44020	16
44021	177
44022	132
44023	5
44024	190
44025	66
44026	181
44027	190
44028	136
44029	147
44030	34
44031	16
44032	177
44033	136
44034	147
44035	34
44036	16
44037	127
44038	177
44039	136
44040	167
44041	55
44042	55
44043	136
44044	167
44045	136
44046	137
44047	173
44048	174
44049	172
44050	58
44051	170
44052	137
44053	173
44054	34
44055	174
44056	172
44057	160
44058	46
44059	58
44060	195
44061	170
44062	171
44063	143
44064	136
44065	147
44066	34
44067	16
44068	127
44069	85
44070	136
44071	147
44072	34
44073	127
44074	34
44075	126
44076	175
44077	40
44078	136
44079	147
44080	34
44081	127
44082	34
44083	85
44084	132
44085	5
44086	190
44087	161
44088	150
44089	130
44090	58
44091	115
44092	153
44093	132
44094	83
44095	71
44096	130
44097	68
44098	115
44099	153
44100	136
44101	147
44102	34
44103	16
44104	127
44105	134
44106	64
44107	37
44108	134
44109	64
44110	37
44111	136
44112	147
44113	34
44114	127
44115	108
44116	136
44117	147
44118	16
44119	177
44120	108
44121	126
44122	136
44123	147
44124	34
44125	34
44126	119
44127	91
44128	64
44129	134
44130	54
44131	136
44132	147
44133	34
44134	126
44135	23
44136	132
44137	5
44138	190
44139	79
44140	164
44141	66
44142	136
44143	147
44144	34
44145	38
44146	85
44147	130
44148	68
44149	115
44150	153
44151	136
44152	147
44153	200
44154	200
44155	200
44156	127
44157	27
44158	52
44159	52
44160	127
44161	27
44162	127
44163	136
44164	147
44165	34
44166	38
44167	34
44168	40
44169	91
44170	25
44171	55
44172	55
44173	91
44174	25
44175	91
44176	91
44177	167
44178	55
44179	55
44180	91
44181	34
44182	91
44183	137
44184	173
44185	174
44186	160
44187	46
44188	195
44189	172
44190	134
44191	64
44192	132
44193	5
44194	9
44195	21
44196	187
44197	190
44198	5
44199	136
44200	147
44201	34
44202	127
44203	108
44204	136
44205	147
44206	34
44207	136
44208	175
44209	3
44210	130
44211	68
44212	115
44213	153
44214	130
44215	68
44216	115
44217	153
44218	136
44219	147
44220	34
44221	127
44222	38
44223	34
44224	136
44225	147
44226	34
44227	16
44228	127
44229	177
44230	136
44231	147
44232	34
44233	38
44234	200
44235	175
44236	60
44237	60
44238	3
44239	60
44240	134
44241	64
44242	134
44243	147
44244	167
44245	16
44246	127
44247	177
44248	25
44249	119
44250	137
44251	173
44252	174
44253	172
44254	160
44255	46
44256	112
44257	16
44258	130
44259	68
44260	115
44261	153
44262	130
44263	68
44264	115
44265	153
44266	9
44267	5
44268	190
44269	79
44270	164
44271	136
44272	147
44273	34
44274	16
44275	127
44276	91
44277	25
44278	55
44279	55
44280	167
44281	102
44282	136
44283	147
44284	34
44285	16
44286	85
44287	130
44288	68
44289	115
44290	153
44291	34
44292	171
44293	137
44294	173
44295	25
44296	174
44297	172
44298	160
44299	46
44300	58
44301	195
44302	170
44303	171
44304	17
44305	137
44306	143
44307	120
44308	105
44309	137
44310	173
44311	25
44312	174
44313	172
44314	160
44315	46
44316	58
44317	195
44318	170
44319	171
44320	17
44321	112
44322	143
44323	120
44324	120
44325	136
44326	147
44327	34
44328	38
44329	85
44330	136
44331	147
44332	34
44333	127
44334	85
44335	91
44336	25
44337	58
44338	58
44339	115
44340	102
44341	110
44342	5
44343	79
44344	190
44345	148
44346	136
44347	147
44348	34
44349	16
44350	127
44351	136
44352	147
44353	164
44354	16
44355	38
44356	177
44357	34
44358	127
44359	136
44360	134
44361	64
44362	37
44363	136
44364	147
44365	34
44366	34
44367	28
44368	134
44369	64
44370	37
44371	136
44372	147
44373	34
44374	38
44375	127
44376	136
44377	147
44378	34
44379	34
44380	85
44381	136
44382	147
44383	34
44384	38
44385	52
44386	136
44387	147
44388	34
44389	16
44390	177
44391	91
44392	25
44393	55
44394	55
44395	91
44396	25
44397	91
44398	134
44399	64
44400	37
44401	136
44402	147
44403	34
44404	127
44405	122
44406	126
44407	40
44408	136
44409	147
44410	130
44411	16
44412	127
44413	177
44414	34
44415	5
44416	190
44417	164
44418	16
44419	136
44420	5
44421	79
44422	136
44423	147
44424	34
44425	16
44426	127
44427	177
44428	130
44429	68
44430	115
44431	153
44432	137
44433	173
44434	25
44435	174
44436	172
44437	160
44438	195
44439	58
44440	58
44441	34
44442	137
44443	91
44444	167
44445	175
44446	102
44447	175
44448	136
44449	147
44450	34
44451	108
44452	136
44453	52
44454	134
44455	64
44456	37
44457	136
44458	147
44459	34
44460	17
44461	127
44462	177
44463	136
44464	147
44465	34
44466	38
44467	58
44468	60
44469	60
44470	60
44471	134
44472	64
44473	37
44474	83
44475	71
44476	127
44477	2
44478	74
44479	167
44480	5
44481	127
44482	136
44483	147
44484	34
44485	17
44486	177
44487	136
44488	147
44489	37
44490	200
44491	85
44492	132
44493	5
44494	131
44495	10
44496	187
44497	190
44498	187
44499	136
44500	147
44501	167
44502	16
44503	127
44504	177
44505	136
44506	147
44507	34
44508	16
44509	127
44510	91
44511	25
44512	52
44513	52
44514	91
44515	167
44516	91
44517	136
44518	147
44519	34
44520	127
44521	38
44522	136
44523	147
44524	34
44525	16
44526	38
44527	177
44528	110
44529	30
44530	74
44531	60
44532	200
44533	136
44534	147
44535	34
44536	16
44537	177
44538	85
44539	130
44540	68
44541	115
44542	153
44543	136
44544	147
44545	127
44546	108
44547	85
44548	34
44549	5
44550	161
44551	0
44552	16
44553	150
44554	137
44555	173
44556	34
44557	172
44558	58
44559	120
44560	120
44561	136
44562	147
44563	34
44564	16
44565	127
44566	34
44567	167
44568	136
44569	147
44570	34
44571	16
44572	127
44573	136
44574	147
44575	16
44576	177
44577	108
44578	126
44579	136
44580	147
44581	34
44582	91
44583	108
44584	85
44585	136
44586	147
44587	34
44588	38
44589	108
44590	134
44591	64
44592	153
44593	136
44594	147
44595	122
44596	127
44597	122
44598	136
44599	147
44600	34
44601	17
44602	127
44603	38
44604	177
44605	137
44606	173
44607	25
44608	174
44609	172
44610	160
44611	46
44612	54
44613	195
44614	170
44615	16
44616	143
44617	177
44618	136
44619	147
44620	34
44621	16
44622	38
44623	136
44624	147
44625	34
44626	85
44627	85
44628	85
44629	85
44630	136
44631	147
44632	34
44633	27
44634	34
44635	108
44636	134
44637	64
44638	37
44639	25
44640	58
44641	58
44642	167
44643	102
44644	134
44645	64
44646	37
44647	130
44648	68
44649	115
44650	115
44651	134
44652	64
44653	34
44654	136
44655	147
44656	34
44657	16
44658	127
44659	38
44660	177
44661	136
44662	147
44663	38
44664	175
44665	40
44666	136
44667	147
44668	34
44669	16
44670	34
44671	136
44672	147
44673	34
44674	16
44675	127
44676	190
44677	67
44678	130
44679	68
44680	115
44681	153
44682	134
44683	64
44684	37
44685	136
44686	147
44687	38
44688	200
44689	175
44690	136
44691	147
44692	34
44693	38
44694	175
44695	136
44696	147
44697	34
44698	34
44699	119
44700	135
44701	5
44702	190
44703	79
44704	66
44705	136
44706	147
44707	37
44708	34
44709	119
44710	136
44711	147
44712	106
44713	16
44714	177
44715	127
44716	136
44717	147
44718	34
44719	16
44720	177
44721	134
44722	64
44723	37
44724	134
44725	64
44726	37
44727	130
44728	68
44729	115
44730	153
44731	136
44732	147
44733	28
44734	200
44735	60
44736	60
44737	60
44738	91
44739	167
44740	52
44741	52
44742	91
44743	167
44744	91
44745	134
44746	64
44747	27
44748	91
44749	167
44750	52
44751	52
44752	91
44753	167
44754	91
44755	136
44756	147
44757	27
44758	85
44759	58
44760	136
44761	147
44762	34
44763	16
44764	200
44765	106
44766	136
44767	147
44768	34
44769	16
44770	127
44771	85
44772	127
44773	147
44774	108
44775	132
44776	147
44777	132
44778	16
44779	127
44780	177
44781	136
44782	147
44783	34
44784	127
44785	34
44786	130
44787	68
44788	115
44789	130
44790	68
44791	115
44792	153
44793	134
44794	64
44795	27
44796	136
44797	147
44798	16
44799	177
44800	108
44801	126
44802	117
44803	167
44804	55
44805	55
44806	117
44807	167
44808	117
44809	134
44810	64
44811	37
44812	130
44813	68
44814	115
44815	153
44816	136
44817	147
44818	34
44819	127
44820	34
44821	126
44822	175
44823	40
44824	130
44825	68
44826	167
44827	153
44828	136
44829	147
44830	34
44831	127
44832	122
44833	126
44834	40
44835	134
44836	64
44837	134
44838	64
44839	37
44840	130
44841	68
44842	115
44843	167
44844	136
44845	34
44846	55
44847	55
44848	132
44849	34
44850	132
44851	110
44852	166
44853	136
44854	68
44855	115
44856	153
44857	136
44858	147
44859	127
44860	108
44861	85
44862	136
44863	147
44864	34
44865	16
44866	127
44867	136
44868	147
44869	38
44870	136
44871	147
44872	34
44873	127
44874	85
44875	136
44876	147
44877	34
44878	85
44879	108
44880	137
44881	173
44882	27
44883	174
44884	160
44885	46
44886	195
44887	172
44888	130
44889	68
44890	115
44891	130
44892	34
44893	153
44894	177
44895	58
44896	134
44897	37
44898	58
44899	136
44900	147
44901	34
44902	38
44903	108
44904	134
44905	64
44906	37
44907	136
44908	147
44909	34
44910	16
44911	127
44912	127
44913	127
44914	127
44915	136
44916	147
44917	34
44918	38
44919	85
44920	137
44921	173
44922	167
44923	174
44924	172
44925	160
44926	160
44927	175
44928	195
44929	170
44930	171
44931	137
44932	143
44933	136
44934	147
44935	34
44936	16
44937	127
44938	177
44939	130
44940	68
44941	115
44942	153
44943	136
44944	147
44945	34
44946	16
44947	127
44948	34
44949	126
44950	91
44951	147
44952	34
44953	16
44954	91
44955	177
44956	132
44957	130
44958	68
44959	115
44960	153
44961	137
44962	110
44963	172
44964	160
44965	195
44966	58
44967	195
44968	17
44969	143
44970	91
44971	37
44972	52
44973	52
44974	91
44975	37
44976	91
44977	136
44978	147
44979	34
44980	136
44981	127
44982	134
44983	64
44984	37
44985	137
44986	173
44987	174
44988	160
44989	46
44990	16
44991	172
44992	136
44993	147
44994	34
44995	38
44996	94
44997	136
44998	147
44999	34
45000	16
45001	127
45002	137
45003	173
45004	37
45005	174
45006	172
45007	160
45008	46
45009	58
45010	195
45011	170
45012	171
45013	17
45014	112
45015	143
45016	120
45017	105
45018	136
45019	147
45020	34
45021	16
45022	127
45023	136
45024	147
45025	34
45026	127
45027	38
45028	136
45029	147
45030	70
45031	127
45032	34
45033	38
45034	174
45035	5
45036	130
45037	68
45038	115
45039	153
45040	136
45041	147
45042	34
45043	16
45044	136
45045	137
45046	173
45047	37
45048	174
45049	172
45050	46
45051	195
45052	175
45053	195
45054	170
45055	171
45056	137
45057	91
45058	147
45059	34
45060	85
45061	108
45062	136
45063	147
45064	34
45065	16
45066	108
45067	137
45068	173
45069	27
45070	172
45071	58
45072	134
45073	64
45074	37
45075	132
45076	5
45077	190
45078	164
45079	153
45080	136
45081	147
45082	27
45083	127
45084	108
45085	136
45086	147
45087	34
45088	16
45089	127
45090	38
45091	177
45092	134
45093	64
45094	37
45095	136
45096	147
45097	34
45098	16
45099	127
45100	34
45101	147
45102	34
45103	200
45104	85
45105	136
45106	147
45107	34
45108	38
45109	175
45110	91
45111	37
45112	55
45113	55
45114	91
45115	37
45116	91
45117	131
45118	5
45119	190
45120	79
45121	136
45122	147
45123	174
45124	108
45125	147
45126	136
45127	147
45128	34
45129	127
45130	85
45131	134
45132	64
45133	37
45134	130
45135	68
45136	115
45137	153
45138	190
45139	21
45140	136
45141	147
45142	16
45143	177
45144	108
45145	119
45146	91
45147	147
45148	38
45149	34
45150	40
45151	136
45152	147
45153	34
45154	16
45155	38
45156	40
45157	130
45158	68
45159	115
45160	153
45161	134
45162	64
45163	37
45164	130
45165	68
45166	153
45167	153
45168	130
45169	68
45170	115
45171	136
45172	147
45173	136
45174	108
45175	147
45176	131
45177	5
45178	190
45179	186
45180	130
45181	68
45182	115
45183	153
45184	136
45185	147
45186	34
45187	127
45188	127
45189	25
45190	58
45191	58
45192	167
45193	102
45194	136
45195	147
45196	34
45197	38
45198	106
45199	91
45200	167
45201	55
45202	55
45203	91
45204	167
45205	91
45206	136
45207	147
45208	16
45209	38
45210	106
45211	110
45212	67
45213	24
45214	137
45215	173
45216	27
45217	174
45218	172
45219	160
45220	46
45221	58
45222	195
45223	170
45224	171
45225	17
45226	112
45227	143
45228	46
45229	188
45230	136
45231	147
45232	34
45233	38
45234	40
45235	136
45236	147
45237	34
45238	16
45239	177
45240	34
45241	84
45242	136
45243	147
45244	34
45245	127
45246	122
45247	126
45248	40
45249	135
45250	79
45251	115
45252	134
45253	64
45254	37
45255	190
45256	5
45257	136
45258	147
45259	34
45260	127
45261	34
45262	126
45263	175
45264	40
45265	134
45266	64
45267	37
45268	134
45269	64
45270	25
45271	136
45272	147
45273	34
45274	127
45275	85
45276	127
45277	25
45278	52
45279	52
45280	127
45281	25
45282	127
45283	91
45284	25
45285	55
45286	55
45287	91
45288	25
45289	91
45290	136
45291	147
45292	38
45293	175
45294	40
45295	3
45296	30
45297	74
45298	93
45299	140
45300	199
45301	95
45302	113
45303	121
45304	136
45305	147
45306	167
45307	16
45308	200
45309	85
45310	91
45311	24
45312	104
45313	166
45314	175
45315	132
45316	5
45317	164
45318	79
45319	164
45320	66
45321	130
45322	68
45323	115
45324	134
45325	64
45326	37
45327	136
45328	147
45329	136
45330	16
45331	136
45332	137
45333	173
45334	27
45335	174
45336	172
45337	160
45338	46
45339	52
45340	195
45341	143
45342	120
45343	105
45344	136
45345	147
45346	34
45347	136
45348	40
45349	134
45350	64
45351	37
45352	136
45353	147
45354	34
45355	16
45356	177
45357	85
45358	130
45359	37
45360	52
45361	52
45362	130
45363	37
45364	130
45365	134
45366	64
45367	37
45368	136
45369	147
45370	34
45371	127
45372	38
45373	134
45374	68
45375	115
45376	91
45377	115
45378	55
45379	55
45380	91
45381	115
45382	91
45383	136
45384	147
45385	34
45386	85
45387	108
45388	85
45389	134
45390	64
45391	37
45392	134
45393	64
45394	37
45395	30
45396	83
45397	71
45398	59
45399	2
45400	91
45401	167
45402	55
45403	55
45404	91
45405	167
45406	91
45407	137
45408	173
45409	27
45410	174
45411	172
45412	160
45413	195
45414	195
45415	170
45416	171
45417	112
45418	143
45419	136
45420	147
45421	34
45422	16
45423	127
45424	38
45425	177
45426	91
45427	27
45428	55
45429	52
45430	91
45431	27
45432	91
45433	137
45434	173
45435	27
45436	174
45437	172
45438	46
45439	195
45440	58
45441	195
45442	170
45443	171
45444	16
45445	112
45446	143
45447	195
45448	40
45449	147
45450	34
45451	136
45452	127
45453	138
45454	5
45455	190
45456	184
45457	79
45458	185
45459	16
45460	1
45461	148
45462	137
45463	173
45464	27
45465	172
45466	160
45467	195
45468	143
45469	91
45470	147
45471	34
45472	16
45473	177
45474	136
45475	147
45476	34
45477	177
45478	161
45479	185
45480	136
45481	147
45482	34
45483	136
45484	85
45485	134
45486	64
45487	37
45488	131
45489	5
45490	127
45491	186
45492	136
45493	147
45494	34
45495	127
45496	34
