labels,predictions
130,130
68,68
137,137
173,173
27,167
174,174
58,58
135,132
80,79
192,190
151,150
134,134
64,64
37,37
136,136
147,147
34,25
16,16
127,127
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
127,127
38,38
177,177
136,136
147,147
34,34
127,127
38,38
136,136
147,147
34,34
16,16
85,127
30,59
59,59
136,136
147,147
34,34
38,38
175,175
134,134
64,64
37,37
136,136
147,147
34,34
127,127
108,108
136,136
147,147
122,34
108,108
126,127
136,136
147,147
16,16
177,177
108,108
126,126
135,135
80,80
192,190
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
143,143
128,136
24,24
166,166
145,147
32,32
134,134
64,64
37,37
136,136
147,147
34,167
38,38
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
16,16
127,127
136,136
161,161
185,185
134,134
64,64
37,37
137,137
173,173
27,27
174,174
160,160
46,46
195,195
170,170
171,171
98,172
136,136
147,147
34,34
127,127
85,85
91,129
25,37
55,55
52,55
129,129
167,37
117,129
136,136
147,147
34,34
127,127
38,38
122,34
126,127
200,179
156,198
60,94
91,91
25,25
55,55
52,52
129,91
167,167
117,91
136,136
147,147
34,34
16,16
108,108
134,134
64,64
37,37
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
30,30
83,83
71,71
59,59
2,2
136,136
147,147
161,161
194,194
137,137
27,27
172,172
160,195
58,55
195,46
17,17
143,143
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,184
17,17
112,112
143,143
158,46
134,134
64,64
91,129
25,25
55,175
52,175
129,129
167,25
117,129
136,136
147,147
34,38
16,16
177,177
161,161
162,185
91,117
25,27
55,58
52,58
129,117
167,27
117,117
136,127
147,147
162,164
42,42
134,134
64,64
37,37
30,30
83,83
71,71
59,59
2,2
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,87
108,108
136,136
147,147
34,37
38,38
85,85
134,134
64,64
37,37
130,130
68,68
115,115
153,153
91,91
25,34
55,55
52,52
129,91
167,34
117,91
134,134
64,64
37,25
136,136
147,147
34,34
16,16
127,127
130,34
68,68
115,115
153,153
136,136
147,147
34,115
16,16
127,87
136,136
147,147
34,34
38,34
200,200
175,52
40,40
3,3
74,74
93,93
199,199
136,136
147,147
42,108
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
34,34
127,127
108,108
25,25
55,52
52,58
167,34
102,102
130,130
68,68
115,115
130,130
68,68
115,115
153,153
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,195
120,120
105,105
136,136
147,147
34,38
127,127
85,85
130,130
68,68
115,115
153,153
136,127
147,147
34,34
127,127
108,108
136,136
147,147
34,115
16,16
127,127
177,177
137,137
173,173
27,27
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
17,16
112,137
143,143
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,132
38,38
108,108
136,136
147,147
127,127
38,34
200,200
175,55
156,156
94,156
60,156
136,136
147,147
34,132
108,108
28,28
136,34
147,147
34,34
127,34
38,38
91,171
25,34
55,52
52,52
129,171
167,34
117,171
136,136
147,147
34,34
122,34
40,40
119,119
91,117
25,25
55,52
52,52
129,117
167,25
117,117
136,136
147,147
34,27
179,126
169,169
29,29
0,0
136,136
147,136
34,34
161,161
185,185
91,91
25,34
55,52
52,52
129,91
167,34
117,91
91,136
25,37
55,55
52,52
129,136
167,37
117,136
134,134
64,64
37,37
130,130
68,68
115,115
153,153
134,134
64,64
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,126
122,122
126,126
40,40
130,130
68,68
115,115
153,27
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
16,16
127,127
177,177
108,108
85,85
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,115
136,136
147,147
34,34
16,16
127,127
177,177
134,134
37,34
51,136
91,91
25,25
55,52
52,55
129,91
167,37
117,91
132,132
5,5
190,190
79,79
66,67
136,136
147,147
34,27
127,85
200,156
136,136
147,147
34,34
16,17
127,127
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
179,142
169,169
29,29
0,0
136,136
147,147
34,132
16,16
96,127
19,136
7,132
81,4
134,134
64,64
37,37
130,130
68,68
115,115
153,115
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
161,161
185,34
136,136
147,147
34,34
127,127
108,108
130,130
68,68
115,115
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,84
16,16
177,177
87,174
136,136
147,147
34,34
127,127
38,34
91,20
25,25
52,50
50,50
20,20
136,136
147,147
34,34
16,16
38,38
134,128
64,64
37,37
136,136
147,147
34,34
127,127
85,85
134,134
64,64
37,37
131,132
4,5
189,191
78,79
65,66
91,91
25,25
55,52
52,52
129,91
167,25
117,91
136,34
147,147
34,34
16,16
127,127
177,177
134,134
64,64
136,136
147,147
38,38
122,34
200,200
175,55
156,156
94,156
60,156
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
136,136
161,161
185,185
134,134
64,64
37,37
136,136
147,147
38,38
175,175
40,40
136,136
147,147
34,38
38,38
40,136
134,134
64,64
37,37
136,136
147,147
34,34
127,127
108,108
88,87
132,132
5,5
190,190
79,79
164,190
66,66
91,117
25,25
55,55
52,55
129,117
167,167
117,117
136,136
147,147
34,122
38,136
122,122
96,96
136,136
147,147
34,37
127,127
108,108
130,130
68,68
115,21
130,130
68,68
115,115
153,153
136,136
147,147
34,130
127,190
108,108
130,130
68,68
115,115
153,153
136,136
147,147
34,34
127,127
126,136
91,136
25,25
55,58
52,55
167,34
102,102
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
16,16
127,127
85,85
136,136
147,147
161,46
185,185
91,117
25,25
55,55
52,55
129,117
167,25
117,117
130,130
68,68
115,115
153,153
136,136
147,147
34,34
38,38
84,84
134,134
64,64
37,27
130,130
68,68
115,115
153,153
130,134
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
136,91
147,147
34,34
16,16
38,91
130,130
68,68
115,21
136,136
147,147
34,34
127,127
40,40
134,130
64,64
37,153
136,136
147,147
34,70
16,18
127,127
177,177
23,177
137,137
173,173
27,37
174,174
172,172
160,160
46,195
58,175
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,37
135,135
80,80
192,190
136,136
147,147
34,34
16,16
85,104
136,136
147,147
34,34
127,127
122,34
126,126
175,48
40,40
137,137
173,173
27,27
174,174
172,172
160,158
46,195
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,195
134,134
64,127
37,34
56,55
91,117
25,34
55,52
52,52
129,117
167,34
117,117
91,136
25,34
52,175
129,136
50,175
20,136
198,58
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
136,136
147,147
34,34
127,127
108,108
88,127
132,132
190,190
9,31
10,10
187,187
159,127
136,136
147,147
161,161
185,162
134,134
64,64
37,167
136,136
147,147
34,27
127,127
108,108
136,136
147,147
161,161
185,185
134,134
64,64
138,138
8,4
193,127
184,112
82,80
165,164
18,16
149,148
130,130
68,68
115,115
153,153
136,136
147,147
34,34
122,34
126,126
175,175
40,40
134,134
64,64
37,34
30,30
93,93
31,31
136,136
147,147
16,16
177,177
108,108
126,126
136,136
34,34
108,177
161,161
162,162
137,137
173,147
27,37
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
112,137
143,143
98,172
45,45
188,188
53,52
168,27
92,137
5,5
9,9
10,10
187,187
159,127
39,39
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
131,131
4,5
78,79
14,17
186,186
137,137
173,173
27,27
174,174
172,172
160,46
46,46
58,58
195,195
170,170
171,99
17,16
112,137
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
136,37
147,147
34,167
177,177
119,105
128,128
104,104
166,34
145,147
54,54
141,141
33,33
99,113
130,130
68,68
115,115
153,153
136,136
147,147
34,37
16,16
127,127
177,177
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
130,130
68,68
115,183
134,134
64,64
37,37
136,136
147,147
34,167
16,16
177,177
136,136
34,34
122,34
126,126
175,175
40,40
136,136
147,147
34,37
38,38
87,88
137,137
173,173
174,174
160,160
46,46
195,195
17,15
143,143
98,172
136,38
147,147
34,34
127,127
175,68
119,119
130,130
68,68
115,115
153,153
91,130
25,25
55,58
52,52
167,34
102,102
91,117
25,34
55,52
52,52
167,167
117,117
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
38,38
177,177
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
122,34
126,136
136,136
147,147
34,34
127,127
85,88
136,136
147,147
34,34
16,16
126,127
40,40
180,177
136,136
147,147
34,34
122,34
85,84
40,40
136,136
147,147
38,136
175,175
106,183
3,3
128,128
24,24
104,104
166,166
54,54
141,141
75,75
134,134
64,64
136,131
147,147
7,4
81,80
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,137
143,143
120,120
105,105
130,130
68,68
115,34
153,167
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
143,143
120,120
105,105
136,136
147,147
34,34
38,38
108,108
40,40
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
38,38
128,136
24,25
104,85
166,166
141,141
33,33
134,134
64,64
37,37
136,136
147,147
34,106
38,38
84,84
132,132
5,5
190,190
79,79
150,150
30,30
59,59
136,136
147,147
16,16
122,136
126,126
134,134
64,64
37,34
136,136
147,147
34,34
127,127
38,38
130,130
68,68
115,115
63,28
134,134
64,64
37,37
91,117
25,167
55,52
52,52
129,117
167,167
117,117
136,38
127,127
122,34
126,127
28,28
19,38
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,112
17,17
120,120
105,105
130,130
68,68
115,115
135,135
80,80
192,190
137,137
173,173
27,167
174,174
172,172
160,160
46,160
58,55
195,46
170,170
171,140
17,17
112,137
143,143
136,136
147,147
34,34
16,16
38,38
5,5
9,34
10,34
187,5
159,127
39,39
91,91
25,25
55,52
52,52
129,91
167,25
117,91
136,147
147,147
38,38
175,175
40,40
3,3
91,129
25,167
55,52
52,52
129,129
167,167
117,129
139,139
154,154
132,132
5,5
190,190
66,66
181,181
135,135
80,80
192,190
67,67
11,153
130,130
68,68
115,115
153,153
136,136
147,147
34,34
122,34
126,136
175,175
40,40
130,130
68,68
115,115
153,153
136,136
147,147
161,161
185,185
132,132
5,5
190,191
66,66
181,181
91,117
25,34
55,52
52,55
129,117
167,34
117,117
136,136
147,147
161,161
194,194
136,136
147,147
34,34
16,16
177,177
110,110
30,30
2,2
74,74
31,31
30,59
83,24
71,71
59,59
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
85,85
136,136
147,147
34,34
16,16
127,127
38,38
177,177
30,30
83,83
71,71
59,58
74,74
136,136
147,147
34,34
16,16
127,127
177,177
6,6
140,21
130,130
68,68
115,115
153,37
136,136
34,34
122,34
126,126
161,64
175,175
40,40
137,137
173,173
27,34
174,174
172,172
160,160
46,46
58,175
195,195
170,170
171,171
17,17
112,112
143,143
135,135
80,80
183,183
136,136
147,147
34,34
122,34
108,108
40,40
132,132
5,5
190,191
15,16
176,177
136,136
147,147
34,140
127,127
38,38
137,137
173,173
27,37
174,174
172,172
160,160
46,46
58,58
195,46
143,143
120,120
105,120
30,30
83,83
71,71
59,59
2,2
138,138
8,5
193,190
184,184
165,164
134,134
64,64
37,37
136,136
147,147
34,34
177,177
161,161
162,185
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,52
143,143
136,136
147,147
34,37
85,84
3,3
136,136
147,147
34,34
38,75
126,87
175,175
136,136
147,147
34,34
127,127
38,34
122,34
126,127
200,200
156,200
60,156
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
91,128
25,27
55,55
52,55
129,128
167,27
117,128
136,136
147,147
34,167
38,38
85,85
130,130
68,68
115,153
153,153
132,132
5,5
190,190
79,79
150,150
130,130
68,68
115,115
153,153
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,37
134,134
64,64
37,37
136,136
147,147
34,168
127,137
108,108
91,91
25,25
55,52
52,52
129,91
167,25
117,91
137,137
173,173
27,27
174,174
172,172
58,50
143,143
53,175
168,167
92,137
137,137
173,173
27,27
172,172
58,58
120,120
105,105
136,136
147,147
34,34
16,16
127,84
108,108
84,84
136,136
147,147
34,34
38,38
108,108
136,136
147,147
34,34
127,127
85,85
134,134
64,64
37,27
136,136
147,147
34,34
127,127
122,34
126,136
91,91
25,25
55,58
52,58
167,167
102,102
136,34
147,147
34,34
38,38
108,108
91,91
25,25
55,58
52,52
129,91
167,167
117,91
136,136
147,147
34,34
16,16
177,177
87,127
83,83
71,71
191,190
131,131
4,4
189,88
136,136
147,147
34,34
16,16
127,127
177,177
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
153,153
134,134
64,64
37,37
136,136
147,147
34,25
127,87
38,38
136,83
147,147
16,16
127,96
38,113
136,136
147,147
38,38
200,200
175,58
91,91
25,25
55,58
52,68
167,27
102,102
136,136
147,147
34,34
177,177
161,161
162,185
137,137
173,173
27,34
174,174
172,172
160,160
46,160
58,58
195,160
170,170
112,112
143,143
83,83
71,71
74,74
11,34
134,134
64,64
37,27
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
127,127
38,130
177,177
130,130
68,68
115,115
153,115
134,134
64,64
37,37
136,136
147,147
34,34
38,38
87,87
134,134
64,64
37,34
137,137
173,173
27,34
174,174
160,160
46,160
195,195
98,172
137,137
173,173
27,27
174,174
172,172
160,160
46,160
58,58
195,195
170,170
171,171
112,112
143,143
178,177
130,130
68,68
115,115
153,153
137,137
173,173
27,27
160,160
98,112
136,136
147,147
34,34
16,16
127,127
132,132
5,5
190,190
79,79
164,164
21,79
136,136
147,147
34,115
127,127
200,200
138,138
8,5
193,192
184,171
165,127
18,17
149,148
91,117
25,167
55,58
52,58
129,117
167,167
117,117
110,110
30,30
74,74
93,93
199,199
134,130
64,64
136,136
147,147
34,34
38,38
108,108
91,91
25,25
55,52
52,52
129,91
167,25
117,91
91,117
25,25
55,52
52,52
129,117
167,25
117,117
191,190
67,66
11,11
134,134
64,64
130,130
68,68
115,34
153,153
132,11
5,5
190,190
66,66
181,181
136,136
147,147
34,34
16,16
38,38
177,177
85,127
175,175
136,136
147,147
34,34
38,38
85,85
130,130
68,68
115,115
153,153
136,136
147,147
34,70
127,127
38,38
132,132
5,5
190,190
66,66
181,181
136,136
147,147
34,153
16,16
127,127
177,177
136,136
147,147
34,34
127,127
38,38
126,136
137,137
173,173
27,37
174,174
172,172
46,46
195,195
17,16
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
158,158
188,188
136,136
147,147
16,16
177,177
108,108
126,126
136,136
147,147
34,34
200,200
84,84
134,134
64,64
37,37
134,134
64,64
37,34
110,110
191,190
70,70
73,191
44,44
136,136
147,147
34,34
16,16
127,127
177,177
134,134
64,64
37,37
136,136
147,147
34,34
200,200
85,85
134,134
64,64
37,37
131,136
4,5
189,164
78,80
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,55
195,195
170,170
171,171
112,112
45,45
136,136
147,147
38,38
108,108
106,147
134,134
64,64
37,34
136,136
34,34
108,108
161,141
162,162
28,28
130,130
68,68
115,115
153,153
130,130
68,68
115,115
136,136
147,147
34,34
16,16
38,136
91,129
25,34
55,175
52,52
167,167
117,117
130,130
68,68
115,115
153,153
136,136
147,147
34,34
16,16
177,177
84,88
136,136
147,147
34,34
127,127
38,38
108,108
91,117
25,25
55,52
52,52
129,117
167,25
117,117
132,130
5,5
79,79
43,44
114,130
134,134
64,64
37,37
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,167
38,38
85,85
91,91
25,25
55,55
52,55
129,91
167,25
117,91
137,137
173,173
27,27
174,174
172,172
58,55
91,137
25,25
103,103
55,58
52,58
129,136
13,15
41,161
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,127
108,108
136,136
147,147
35,38
132,138
5,8
190,190
79,79
15,16
91,136
25,167
55,52
52,52
129,91
167,167
117,91
110,110
83,83
71,71
132,132
5,5
190,190
79,79
164,190
148,148
136,136
147,147
34,34
38,38
175,58
30,30
74,74
30,30
83,83
71,71
59,54
74,74
136,136
147,147
34,34
85,127
175,56
134,134
64,64
37,25
135,135
80,80
192,192
132,132
190,190
66,66
43,43
114,132
132,131
5,5
190,192
79,79
164,164
134,134
64,64
37,27
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,17
112,112
143,143
120,120
105,105
136,136
147,147
34,37
127,85
200,200
134,134
64,64
37,115
55,55
129,117
101,101
76,34
136,136
147,136
161,161
185,185
136,136
147,147
156,60
94,60
60,94
19,38
136,136
147,147
34,34
127,127
122,122
126,126
40,40
91,5
25,27
55,52
52,55
129,135
167,27
117,135
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
127,85
38,38
108,108
200,200
85,85
134,134
64,64
37,37
136,136
147,147
34,34
127,127
38,38
136,136
147,147
16,16
200,200
156,60
94,93
3,3
132,136
5,8
190,190
164,164
148,148
25,24
129,134
100,23
76,33
91,134
25,25
52,52
129,134
102,102
50,50
136,136
147,147
34,34
38,38
108,108
91,91
25,37
55,55
52,52
129,91
167,37
117,91
134,136
64,64
37,37
136,136
147,147
38,132
175,58
106,34
110,110
70,132
140,140
137,137
173,173
172,172
170,171
17,16
112,171
120,28
136,136
147,147
38,38
200,200
175,175
136,136
34,34
127,87
38,38
86,84
134,134
64,64
37,34
130,130
68,68
115,115
153,153
134,134
64,64
136,136
147,147
34,122
16,16
127,127
177,177
136,136
147,147
34,34
38,38
200,200
175,175
156,60
94,60
60,94
137,137
173,173
27,37
174,174
160,160
46,46
195,195
98,172
30,30
83,83
71,71
59,59
2,2
136,136
147,147
34,34
16,16
127,127
91,130
25,25
55,55
52,55
167,167
102,102
136,136
147,147
34,70
122,70
200,200
85,85
156,156
94,156
60,60
130,130
68,68
115,153
153,153
137,137
173,173
174,174
172,172
46,46
17,16
158,46
137,137
173,173
27,27
174,174
172,172
160,160
46,46
58,175
170,170
171,171
17,17
112,112
143,143
120,120
105,105
134,134
64,64
37,37
131,131
4,5
163,163
186,186
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,37
130,130
68,68
115,115
134,134
64,64
37,37
131,131
4,5
189,159
78,79
5,5
190,190
66,66
181,181
72,190
136,136
34,34
122,34
126,126
161,161
175,175
40,40
134,134
64,64
37,37
136,136
147,147
34,34
127,127
38,34
136,136
38,38
96,117
144,147
136,136
147,147
34,34
16,16
127,127
134,134
77,130
51,51
134,134
64,64
37,37
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
130,130
68,68
115,115
153,153
136,136
147,147
34,34
122,34
119,119
134,134
64,64
37,27
134,134
64,64
37,37
132,132
5,8
190,85
79,79
66,66
132,34
5,5
190,191
164,164
66,66
136,136
147,147
179,179
169,169
29,29
0,0
136,136
147,147
16,16
38,38
177,177
108,108
134,134
64,64
37,37
135,131
80,79
192,190
183,183
136,136
147,147
34,34
16,16
38,38
136,136
147,147
16,16
177,177
108,108
126,126
130,130
68,68
115,115
136,136
147,147
34,34
127,189
38,38
91,137
25,27
55,55
52,175
129,137
100,100
47,27
48,48
136,136
147,147
16,16
161,161
162,185
30,30
83,83
71,71
59,59
25,37
55,54
129,136
13,16
48,175
134,134
64,64
37,153
136,136
147,147
16,16
177,177
108,108
126,126
134,134
64,64
37,34
136,136
147,147
34,34
16,16
127,127
130,130
68,58
115,115
153,115
136,136
147,147
34,34
127,127
38,38
132,132
5,5
190,189
79,80
66,66
136,136
147,147
34,34
16,16
38,38
177,177
139,139
154,37
91,136
25,34
52,175
50,175
20,136
25,9
55,55
52,52
129,129
101,101
76,132
91,91
25,25
55,52
52,52
129,117
167,25
117,117
91,127
25,27
55,55
52,55
129,127
167,27
117,127
130,130
68,68
115,115
153,153
134,134
64,64
37,37
91,129
25,37
55,52
52,52
129,117
167,37
117,117
91,91
25,153
55,58
52,175
129,91
100,100
47,153
48,175
130,130
68,68
115,153
153,153
134,134
64,64
37,37
132,135
5,5
190,190
79,80
164,164
136,136
147,147
34,34
38,38
175,52
156,156
94,60
60,94
91,131
55,52
52,52
41,41
136,136
147,147
34,37
16,16
40,40
132,132
5,5
190,193
181,181
72,190
136,136
147,147
34,34
16,14
127,127
134,133
64,64
37,34
30,30
83,83
71,71
59,59
2,2
130,130
68,68
115,115
153,153
137,137
173,173
27,25
174,174
172,172
160,160
46,195
58,58
195,195
170,170
171,171
112,112
143,143
120,120
105,105
136,136
147,147
42,34
91,91
25,167
55,55
52,55
129,117
167,167
117,117
132,132
5,5
190,190
164,164
15,17
66,66
91,91
25,167
55,55
52,52
129,91
167,167
117,91
137,137
173,173
27,167
174,174
172,172
160,160
46,46
58,58
195,195
170,170
171,171
17,16
112,112
120,120
105,105
132,130
5,5
190,190
79,80
150,150
136,136
147,147
16,16
179,179
169,169
29,29
0,0
132,132
5,5
190,191
15,16
176,177
91,136
25,37
55,58
129,136
22,20
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
38,132
108,108
106,106
130,130
68,68
115,115
153,153
136,34
147,147
34,34
38,38
108,108
136,136
147,147
34,34
127,127
108,108
136,136
147,147
34,34
127,127
122,34
126,127
175,175
40,40
136,126
147,147
34,34
16,16
127,127
122,34
126,126
134,134
64,64
37,37
136,136
147,147
34,34
16,16
127,127
134,134
64,64
37,34
136,136
147,147
34,122
16,15
127,127
177,177
136,136
147,147
34,34
127,127
122,34
126,126
175,175
40,40
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
127,94
122,34
3,3
91,91
25,27
55,55
52,55
129,91
167,27
117,91
135,132
80,80
192,192
151,151
134,91
64,64
37,167
91,127
25,34
55,52
52,52
129,127
167,34
117,127
136,136
147,147
34,34
127,127
85,85
136,136
147,147
34,34
16,16
127,127
136,136
147,147
34,34
